formula_id,herb_id,dosage_value,dosage_unit,dosage_note
F001,H068,10,g,
F001,H084,10,g,
F001,H073,8,g,
F001,H089,4,g,
F002,H084,12,g,
F002,H085,8,g,
F002,H062,12,g,
F002,H072,16,g,
F002,H089,4,g,
F003,H090,16,g,
F003,H085,12,g,
F003,H084,8,g,
F003,H022,16,g,
F003,H091,16,g,
F003,H092,8,g,
F003,H093,16,g,
F003,H094,8,g,
F003,H089,4,g,
F004,H095,16,g,
F004,H096,12,g,
F004,H092,8,g,
F004,H089,4,g,
F004,H093,16,g,
F004,H084,8,g,
F004,H003,12,g,
F004,H061,12,g,
F005,H097,10,g,
F005,H014,6,g,
F005,H067,4,g,
F005,H063,6,g,
F005,H098,6,g,
F005,H073,4,g,
F005,H099,4,g,
F005,H089,4,g,
F006,H100,20,g,
F006,H032,12,g,
F006,H014,12,g,
F006,H101,12,g,
F006,H102,12,g,
F006,H103,12,g,
F006,H089,4,g,
F007,H030,40,g,
F007,H063,40,g,
F007,H067,24,g,
F007,H032,16,g,
F007,H101,24,g,
F007,H053,16,g,
F007,H099,24,g,
F007,H105,20,g,
F007,H089,20,g,
F008,H069,12,g,
F008,H023,16,g,
F008,H106,8,g,
F008,H107,10,g,
F009,H108,8,g,
F009,H023,8,g,
F009,H107,8,g,
F009,H046,8,g,
F009,H109,8,g,
F009,H018,6,g,
F009,H052,8,g,
F009,H102,8,g,
F009,H111,4,g,
F009,H089,4,g,
F010,H100,20,g,
F010,H023,16,g,
F010,H069,10,g,
F010,H030,16,g,
F010,H022,16,g,
F010,H102,16,g,
F011,H023,16,g,
F011,H069,10,g,
F011,H062,12,g,
F011,H018,12,g,
F011,H112,4,g,
F011,H113,10,g,
F011,H094,12,g,
F011,H089,6,g,
F012,H115,,,vừa đủ
F012,H109,16,g,
F012,H062,12,g,
F012,H116,12,g,
F013,H025,16,g,
F013,H109,16,g,
F013,H116,8,g,
F013,H117,12,g,
F013,H100,16,g,
F013,H089,6,g,
F014,H118,20,g,
F014,H178,12,g,
F014,H089,6,g,
F015,H178,16,g,
F015,H179,6,g,
F015,H009,20,g,
